A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
1.6826075315475464,8.43391227722168,35.714988708496094,18.498489379882812,16.1755428314209,19.678701400756836,13.315530776977539,12.453261375427246,6.7276225090026855,2.293313503265381,0.6326487064361572,0.9892574548721313,21.21143913269043,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,8.43391227722168,35.714988708496094,19.42341423034668,16.1755428314209,19.678701400756836,13.894466400146484,13.019318580627441,7.208166599273682,2.293313503265381,0.6326487064361572,0.9892574548721313,20.095046997070312,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,8.43391227722168,37.64552688598633,19.42341423034668,16.91079330444336,19.678701400756836,13.894466400146484,13.585375785827637,7.208166599273682,2.293313503265381,0.6326487064361572,0.9892574548721313,21.21143913269043,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,8.43391227722168,38.61079788208008,20.348339080810547,16.91079330444336,20.381511688232422,13.894466400146484,13.585375785827637,7.208166599273682,2.293313503265381,0.6326487064361572,0.9892574548721313,21.21143913269043,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,9.371013641357422,39.57606506347656,20.348339080810547,16.91079330444336,20.381511688232422,13.894466400146484,13.585375785827637,7.688711166381836,2.293313503265381,0.6326487064361572,0.9892574548721313,21.21143913269043,7.174621105194092,2.4204719066619873,1.6461684703826904,1.7019075155258179,1.1263893842697144
2.523911237716675,9.371013641357422,39.57606506347656,20.348339080810547,16.91079330444336,20.381511688232422,13.894466400146484,13.585375785827637,7.208166599273682,2.293313503265381,0.6326487064361572,0.9892574548721313,21.21143913269043,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,9.371013641357422,39.57606506347656,21.273263931274414,17.646045684814453,21.08432388305664,13.894466400146484,14.151432991027832,7.688711166381836,2.751976251602173,0.6326487064361572,0.9892574548721313,22.327831268310547,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
2.523911237716675,9.371013641357422,41.50660705566406,22.19818878173828,17.646045684814453,21.08432388305664,13.894466400146484,14.151432991027832,7.688711166381836,2.751976251602173,0.6326487064361572,0.9892574548721313,21.21143913269043,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
3.3652150630950928,10.308115005493164,42.47187805175781,22.19818878173828,18.381298065185547,21.787134170532227,13.894466400146484,13.585375785827637,7.688711166381836,2.751976251602173,0.6326487064361572,0.9892574548721313,21.21143913269043,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
3.3652150630950928,10.308115005493164,42.47187805175781,22.19818878173828,18.381298065185547,21.787134170532227,13.894466400146484,13.585375785827637,7.688711166381836,2.751976251602173,0.6326487064361572,0.9892574548721313,22.327831268310547,7.174621105194092,2.4204719066619873,2.469252824783325,2.552861213684082,1.1263893842697144
3.3652150630950928,10.308115005493164,42.47187805175781,23.123111724853516,18.381298065185547,21.787134170532227,13.894466400146484,14.151432991027832,7.688711166381836,2.751976251602173,0.6326487064361572,0.9892574548721313,22.327831268310547,7.174621105194092,2.4204719066619873,2.469252824783325,2.552861213684082,1.1263893842697144
3.3652150630950928,10.308115005493164,41.50660705566406,23.123111724853516,18.381298065185547,21.787134170532227,13.894466400146484,14.151432991027832,7.688711166381836,2.751976251602173,0.6326487064361572,0.9892574548721313,22.327831268310547,7.174621105194092,2.4204719066619873,1.6461684703826904,2.552861213684082,1.1263893842697144
3.3652150630950928,10.308115005493164,43.4371452331543,23.123111724853516,19.11655044555664,22.489944458007812,14.473402976989746,14.717490196228027,8.169255256652832,2.751976251602173,0.6326487064361572,0.9892574548721313,23.44422149658203,7.174621105194092,2.4204719066619873,2.469252824783325,2.552861213684082,1.1263893842697144
2.523911237716675,10.308115005493164,42.47187805175781,23.123111724853516,18.381298065185547,22.489944458007812,13.894466400146484,14.151432991027832,7.688711166381836,2.751976251602173,0.6326487064361572,0.9892574548721313,22.327831268310547,7.174621105194092,2.4204719066619873,2.469252824783325,2.552861213684082,1.1263893842697144
