A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W,Res,Stage,Interval
5.98,64.65,59.91,9.37,13.68,21.31,10.81,12.73,5.86,0.89,0.65,0.98,17.75,4.07,1.57,0.79,0.86,1.11,642,Draining, 3
5.98,64.65,59.91,9.37,13.68,21.31,10.81,12.73,5.86,1.34,0.65,0.98,18.85,4.07,1.57,0.79,0.86,1.11,889,Draining, 3
5.98,64.65,59.91,9.37,13.68,21.31,10.81,12.73,5.86,0.89,0.65,0.98,18.85,5.08,2.36,0.79,0.86,1.11,846,Draining, 3
5.98,64.65,59.91,9.37,13.68,21.31,10.81,12.73,5.86,1.34,0.65,0.98,19.96,4.07,1.57,0.79,0.86,1.11,1002,Draining, 3
5.98,64.65,59.91,9.37,13.68,21.31,10.81,12.73,5.86,1.34,0.65,0.98,19.96,5.08,2.36,0.79,0.86,1.11,836,Draining, 3
5.98,64.65,59.91,9.37,13.68,21.31,10.81,12.73,5.86,1.34,0.65,0.98,19.96,5.08,2.36,0.79,0.86,1.11,897,Draining, 3
5.98,64.65,60.88,9.37,13.68,21.31,10.81,12.73,6.35,1.34,0.65,0.98,21.07,4.07,2.36,0.79,0.86,1.11,964,Draining, 3
5.98,65.63,60.88,9.37,13.68,21.31,10.81,12.73,6.35,1.34,0.65,0.98,21.07,4.07,2.36,0.79,1.73,1.11,1023,Draining, 3
5.98,65.63,59.91,9.37,13.68,21.31,10.81,13.28,6.35,1.34,0.65,0.98,22.18,5.08,2.36,0.79,1.73,1.11,1023,Draining, 3
5.98,65.63,60.88,9.37,13.68,21.31,10.81,13.28,6.35,1.34,0.65,0.98,23.29,5.08,2.36,1.58,1.73,1.11,732,Draining, 3
5.98,65.63,60.88,10.31,13.68,21.31,10.81,13.28,6.35,1.34,0.65,0.98,25.51,6.10,2.36,1.58,1.73,1.11,802,Draining, 3
5.98,65.63,61.84,10.31,14.44,22.02,11.38,13.28,6.35,1.34,0.65,0.98,27.73,7.12,2.36,1.58,1.73,1.11,796,Draining, 3
5.98,66.61,61.84,10.31,14.44,22.02,11.38,13.28,6.35,1.34,0.65,0.98,28.84,7.12,3.15,1.58,1.73,2.23,806,Draining, 3
5.98,66.61,62.81,10.31,14.44,22.02,11.38,13.28,6.35,1.34,0.65,0.98,31.05,8.13,3.15,1.58,2.59,2.23,828,Draining, 3
5.98,66.61,62.81,10.31,14.44,22.73,11.38,13.83,6.35,1.34,0.65,0.98,33.27,9.15,3.15,1.58,2.59,2.23,707,Draining, 3
5.98,66.61,63.78,10.31,14.44,22.73,11.38,13.83,6.84,1.34,0.65,0.98,35.49,9.15,3.15,1.58,2.59,2.23,844,Draining, 3
5.98,67.58,64.74,10.31,15.20,22.73,11.95,13.83,6.84,1.34,0.65,0.98,37.71,10.16,3.93,1.58,2.59,3.34,1023,Draining, 3
5.98,67.58,64.74,10.31,15.20,23.44,11.95,14.39,6.84,1.34,0.65,0.98,38.82,10.16,3.93,2.38,3.45,3.34,667,Draining, 3
6.84,68.56,65.71,11.25,15.20,23.44,12.52,14.39,6.84,1.34,0.65,0.98,45.47,13.21,4.72,2.38,4.32,6.68,927,Draining, 3
6.84,68.56,66.68,11.25,15.96,24.15,13.66,14.94,6.84,1.34,0.65,0.98,49.91,14.23,4.72,2.38,4.32,12.24,839,Draining, 3
6.84,69.54,67.64,11.25,15.96,24.86,14.80,15.49,7.33,1.34,0.65,0.98,52.13,15.25,5.51,3.17,6.04,20.03,792,Draining, 3
6.84,69.54,67.64,11.25,15.96,24.86,16.51,16.05,7.33,1.34,0.65,0.98,58.78,19.31,5.51,3.17,10.36,30.04,633,Draining, 3
6.84,71.50,70.54,12.19,17.48,26.99,18.78,17.71,7.33,1.34,0.65,0.98,64.33,24.39,6.29,3.96,19.85,45.62,978,Draining, 3
6.84,72.48,72.47,13.12,18.24,28.41,21.63,19.37,7.82,1.78,0.65,0.98,74.31,56.92,7.08,4.75,34.53,60.09,973,Draining, 3
6.84,73.46,74.41,13.12,19.00,29.12,24.47,21.03,7.82,1.78,0.65,0.98,90.94,155.52,7.87,9.50,54.38,76.78,771,Draining, 3
6.84,74.44,75.37,13.12,19.76,29.83,26.75,24.35,8.31,2.23,0.65,0.98,124.22,333.40,8.65,22.17,80.28,100.14,935,Draining, 3
6.84,77.38,80.20,15.00,22.04,32.67,30.74,28.22,9.77,2.23,0.65,0.98,141.96,522.46,11.01,41.18,95.81,121.28,898,Draining, 3
7.69,82.28,88.90,16.87,26.61,38.35,46.67,30.43,11.24,2.67,0.65,0.98,140.85,727.78,15.74,59.39,94.09,140.20,1023,Draining, 3
7.69,87.17,94.70,19.68,31.17,43.32,84.24,42.06,12.21,4.01,0.65,0.98,133.09,1046.94,19.67,82.36,71.64,150.21,927,Draining, 3
7.69,86.20,90.83,20.62,32.69,42.61,119.53,97.39,14.17,11.14,1.94,0.98,128.65,1200.43,18.88,93.44,39.71,95.69,792,Draining, 3
8.55,95.99,104.36,33.75,45.61,52.55,147.42,136.13,26.87,15.60,4.52,2.95,292.79,919.89,19.67,60.18,30.21,22.25,806,Draining, 3
10.26,113.62,123.69,151.85,150.51,71.73,87.65,106.80,26.87,17.83,5.17,5.90,286.14,90.46,29.11,29.30,25.90,11.13,863,Draining, 3
21.37,159.66,134.32,418.07,499.42,105.82,10.25,10.51,6.35,1.78,0.65,1.97,124.22,26.43,25.18,18.21,3.45,1.11,823,Draining, 3
165.85,905.05,176.83,936.44,1302.15,212.35,15.94,17.71,8.79,2.67,0.65,0.98,35.49,8.13,7.87,4.75,1.73,1.11,924,Draining, 3
459.07,3696.60,437.74,962.69,1574.28,581.65,18.78,21.03,11.24,3.12,1.29,1.97,43.25,9.15,9.44,4.75,2.59,1.11,954,Draining, 3
259.03,2604.47,949.88,127.48,315.46,345.16,19.92,22.69,12.21,3.12,1.29,1.97,51.02,10.16,10.23,4.75,2.59,1.11,1023,Draining, 3
11.97,275.24,254.14,18.75,37.25,54.69,20.49,23.24,12.70,3.12,1.29,1.97,53.24,10.16,11.01,4.75,2.59,1.11,875,Draining, 3
11.97,278.18,252.21,19.68,37.25,54.69,22.77,25.45,13.68,3.57,1.29,1.97,56.56,11.18,11.01,5.54,2.59,1.11,851,Draining, 3
12.82,280.13,253.17,19.68,38.01,54.69,22.77,25.45,13.68,3.57,1.29,1.97,56.56,10.16,11.01,5.54,2.59,1.11,796,Draining, 3
12.82,280.13,253.17,19.68,38.01,54.69,22.77,25.45,13.68,3.57,1.29,1.97,56.56,11.18,11.01,5.54,2.59,1.11,809,Draining, 3
12.82,279.16,253.17,19.68,38.01,54.69,23.34,26.01,13.68,3.57,1.29,1.97,56.56,11.18,11.01,5.54,2.59,1.11,779,Draining, 3
12.82,280.13,253.17,19.68,38.01,54.69,22.77,26.01,13.68,3.57,1.29,1.97,56.56,10.16,11.01,5.54,2.59,1.11,813,Draining, 3
12.82,280.13,253.17,19.68,38.01,54.69,22.77,26.01,14.17,3.57,1.29,1.97,56.56,11.18,11.01,5.54,2.59,1.11,961,Draining, 3
12.82,286.01,257.04,20.62,38.01,55.40,23.34,26.01,14.17,3.57,1.29,1.97,56.56,11.18,11.01,5.54,3.45,2.23,934,Draining, 3
12.82,286.01,257.04,19.68,38.01,55.40,23.34,26.01,14.17,3.57,1.29,1.97,56.56,11.18,11.01,5.54,2.59,1.11,931,Draining, 3
12.82,286.01,257.04,19.68,38.01,55.40,23.34,26.01,14.17,3.57,1.29,1.97,56.56,10.16,11.01,5.54,3.45,1.11,1023,Draining, 3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
