A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
1.6826075315475464,9.371013641357422,52.124576568603516,24.97296142578125,21.32230567932129,25.30118751525879,26.0521240234375,21.510177612304688,10.571977615356445,2.751976251602173,0.6326487064361572,0.9892574548721313,33.49174499511719,8.199566841125488,1.6136479377746582,1.6461684703826904,2.552861213684082,2.2527787685394287
1.6826075315475464,10.308115005493164,56.950923919677734,26.822811126708984,23.528060913085938,27.40962028503418,28.946805953979492,22.64229393005371,11.052522659301758,2.751976251602173,0.6326487064361572,0.9892574548721313,34.60813903808594,9.224513053894043,2.4204719066619873,1.6461684703826904,2.552861213684082,2.2527787685394287
1.6826075315475464,10.308115005493164,59.846736907958984,27.74773406982422,24.998565673828125,28.81524085998535,31.84148597717285,23.7744083404541,12.01361083984375,3.2106387615203857,0.6326487064361572,0.9892574548721313,36.840919494628906,9.224513053894043,2.4204719066619873,1.6461684703826904,2.552861213684082,2.2527787685394287
2.523911237716675,10.308115005493164,60.81200408935547,29.597583770751953,26.46906852722168,29.51805305480957,37.6308479309082,26.604694366455078,12.974699974060059,3.6693015098571777,0.6326487064361572,0.9892574548721313,39.07370376586914,10.249458312988281,2.4204719066619873,1.6461684703826904,3.4038150310516357,3.3791682720184326
2.523911237716675,11.245216369628906,67.56889343261719,31.447433471679688,28.674823760986328,33.0321044921875,43.9991455078125,28.302865982055664,13.455245018005371,3.6693015098571777,0.6326487064361572,0.9892574548721313,42.42287826538086,11.274404525756836,2.4204719066619873,1.6461684703826904,3.4038150310516357,3.3791682720184326
2.523911237716675,12.182317733764648,69.49943542480469,33.29728317260742,30.145328521728516,34.43772888183594,52.68318557739258,31.13315200805664,14.416333198547363,4.127964019775391,1.2652974128723145,0.9892574548721313,44.655662536621094,11.274404525756836,2.4204719066619873,1.6461684703826904,4.2547688484191895,4.505557537078857
2.523911237716675,13.11941909790039,75.29105377197266,36.07205581665039,33.086334228515625,37.24897003173828,63.104034423828125,33.96343994140625,15.377422332763672,4.586627006530762,1.2652974128723145,0.9892574548721313,48.00483703613281,13.324295997619629,3.2272958755493164,1.6461684703826904,4.2547688484191895,4.505557537078857
2.523911237716675,13.11941909790039,76.2563247680664,37.921905517578125,35.292091369628906,38.65459060668945,84.52467346191406,38.49189758300781,16.819055557250977,5.045289516448975,1.2652974128723145,0.9892574548721313,50.23761749267578,13.324295997619629,3.2272958755493164,1.6461684703826904,5.105722427368164,5.631947040557861
3.3652150630950928,14.056520462036133,81.08267211914062,40.696678161621094,37.49784851074219,41.46583557128906,103.05062866210938,43.020355224609375,17.29960060119629,5.962615013122559,1.2652974128723145,0.9892574548721313,54.70318603515625,15.374187469482422,3.2272958755493164,2.469252824783325,5.105722427368164,6.758336544036865
3.3652150630950928,14.056520462036133,83.01321411132812,41.62160110473633,39.7036018371582,43.57426834106445,116.36615753173828,45.28458786010742,17.78014373779297,5.962615013122559,1.8979461193084717,0.9892574548721313,56.935970306396484,15.374187469482422,3.2272958755493164,2.469252824783325,5.956676483154297,7.884725570678711
3.3652150630950928,14.993621826171875,85.90901947021484,45.3213005065918,43.37986373901367,46.3855094909668,142.41827392578125,49.246986389160156,19.221778869628906,6.4212775230407715,1.8979461193084717,0.9892574548721313,60.2851448059082,16.399133682250977,3.2272958755493164,2.469252824783325,6.8076300621032715,10.137504577636719
