A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
2,12,49,21,21,26,18,21,15,3,1,1,22,5,2,1,2,1
2,12,52,22,22,27,19,22,16,3,1,1,23,5,2,2,2,1
2,13,55,23,23,28,20,24,17,4,1,1,24,6,3,2,2,1
2,14,58,24,24,29,21,25,19,4,1,1,26,6,3,2,2,1
3,15,61,25,25,31,22,27,20,4,1,1,26,6,3,2,2,1
3,15,63,26,26,31,22,28,21,4,1,1,27,6,3,2,2,1
3,15,65,27,26,32,23,28,21,4,1,1,28,6,3,2,2,1
3,16,66,27,27,33,23,29,21,4,1,1,28,6,3,2,2,1
3,16,68,28,28,33,24,29,22,4,1,1,29,7,3,2,2,1
3,16,69,29,28,34,24,30,22,4,1,1,30,7,3,2,2,1
3,16,69,29,28,34,25,31,23,5,1,1,30,7,3,2,2,1
3,16,71,29,28,35,25,31,23,5,1,1,30,7,3,2,2,1
3,17,72,30,29,35,26,31,23,5,1,1,31,7,3,2,2,1
3,17,73,30,29,36,26,32,23,5,1,1,31,7,3,2,2,1
3,17,74,31,30,36,26,32,24,5,1,1,31,7,3,2,2,1
3,17,74,31,30,37,26,32,24,5,1,1,31,7,3,2,2,1
3,18,76,31,31,37,27,33,24,5,1,1,32,8,3,2,2,1
3,18,76,31,31,37,27,34,25,5,1,1,33,8,4,2,2,1
3,18,77,32,31,38,28,35,26,5,1,1,34,8,4,2,2,1
3,18,78,32,32,38,28,35,27,5,1,1,34,8,4,2,3,1
3,19,80,32,32,39,29,36,27,5,1,1,35,8,4,2,3,1
3,19,80,33,33,39,29,36,27,5,1,1,35,8,4,2,3,1
3,19,81,33,33,40,29,36,28,5,1,1,35,8,4,2,3,1
3,19,82,33,33,40,30,37,28,6,1,1,36,8,4,2,3,1
3,19,81,33,33,40,30,38,29,6,1,1,36,9,4,2,3,1
3,19,81,33,33,40,30,38,29,6,1,1,37,9,4,2,3,1
3,19,82,33,34,41,31,38,29,6,1,1,37,9,4,3,3,1
3,19,82,33,34,41,31,39,30,6,1,1,38,9,4,2,3,1
3,19,82,33,34,41,32,39,30,6,1,1,38,9,4,3,3,1
3,19,82,34,34,41,32,40,30,6,1,1,38,9,4,3,3,1
3,19,82,34,34,42,32,40,31,6,1,1,39,9,4,3,3,1
