A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
1,4,20,10,10,14,10,10,6,2,0,0,9,2,1,0,1,0
1,4,21,11,11,14,11,11,7,2,0,0,10,2,1,1,1,0
1,4,23,11,11,15,12,12,8,2,0,0,10,3,1,1,1,0
1,5,25,13,12,16,12,13,8,2,0,0,11,3,1,1,1,0
1,5,27,14,13,17,13,13,9,2,0,0,12,3,1,1,1,0
1,5,28,14,13,17,13,13,9,2,0,0,12,3,1,1,1,0
2,6,29,15,14,18,14,15,10,3,0,0,12,3,1,1,1,0
2,6,31,16,15,19,14,15,9,2,0,0,13,3,1,1,1,1
2,6,33,17,16,21,15,15,10,3,0,0,14,4,1,1,1,1
2,6,32,17,16,20,15,15,10,3,0,0,13,3,1,1,1,0
3,7,33,18,16,21,16,16,10,3,0,0,14,4,1,1,1,1
3,7,34,19,17,22,16,16,10,3,0,0,14,4,1,1,1,1
2,8,36,20,18,23,16,17,10,3,0,0,15,4,1,1,1,1
2,8,36,19,18,23,16,17,11,3,0,0,15,4,1,1,1,1
2,7,36,20,18,24,16,16,10,3,0,0,15,4,1,1,1,1
1,6,35,19,18,23,16,16,10,3,0,0,15,4,1,1,1,1
1,6,36,20,18,23,17,17,10,3,0,0,16,4,1,1,1,1
1,7,39,21,19,25,18,18,11,3,0,0,16,4,1,1,1,1
1,6,38,20,19,24,18,19,12,3,0,0,17,4,1,1,1,1
1,6,36,19,18,23,19,19,12,3,0,0,18,5,1,1,2,1
1,7,39,20,19,24,19,19,12,3,0,0,18,5,1,1,2,1
2,7,40,21,19,25,20,20,13,3,0,0,19,5,1,1,2,1
1,7,40,20,19,25,21,21,14,4,0,0,19,5,1,1,2,1
2,7,41,21,20,26,21,22,14,4,1,0,19,5,1,1,2,1
2,7,43,22,20,26,22,22,14,4,1,0,19,5,1,1,2,1
2,8,42,22,20,26,22,22,14,4,1,0,19,5,1,1,1,1
2,8,46,23,21,28,23,22,14,4,1,0,20,5,1,1,2,1
2,8,44,22,21,27,23,23,15,4,1,0,20,5,1,1,2,1
2,8,45,23,21,27,24,24,15,4,1,0,21,5,2,1,2,1
3,9,45,24,21,28,25,24,16,4,1,0,21,5,2,1,2,1
3,9,47,24,22,28,26,25,16,4,1,1,22,6,2,1,2,1
3,9,47,25,23,29,26,25,16,4,1,0,21,6,2,1,2,1
3,10,51,26,24,31,27,26,16,4,1,0,22,6,2,1,2,1
3,10,51,27,24,31,29,27,17,5,1,1,23,6,2,1,2,1
2,9,50,26,24,31,30,28,17,5,1,1,24,6,2,1,2,1
2,9,49,26,24,31,30,28,17,5,1,1,25,7,2,1,2,1
2,8,46,25,24,30,32,29,18,5,1,1,25,7,2,1,2,1
2,8,48,25,24,31,33,30,18,5,1,1,26,7,2,1,2,1
2,8,48,26,25,32,35,31,19,5,1,1,26,7,2,1,2,1
2,8,49,26,26,32,38,34,20,6,1,1,28,7,2,1,2,1
2,8,48,26,26,32,40,35,21,6,1,1,29,8,2,1,3,2
2,9,50,27,27,34,42,37,22,6,1,1,30,8,2,1,3,2
2,9,53,28,28,36,45,40,23,7,1,1,31,9,2,1,3,2
2,9,53,29,29,37,49,42,24,7,1,1,32,9,2,2,3,2
2,9,55,30,31,38,51,44,25,7,1,1,33,9,3,2,3,2
2,10,56,30,32,40,53,45,26,8,1,1,35,10,3,2,3,2
